                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jan 03 15:50:41 2007
                              5 ;--------------------------------------------------------
                              6 	.module ddc_regs
   05A1 74 03              2980 	mov	a,#0x03
   05A3 F0                 2981 	movx	@dptr,a
                           2982 ;src/ddc_regs.c:410: DDC1_LAR = (C5DEC & 0xFF);
                           2983 ;     genAssign
   05A4 90 60 16           2984 	mov	dptr,#_DDC1_LAR
   05A7 74 08              2985 	mov	a,#0x08
   05A9 F0                 2986 	movx	@dptr,a
                           2987 ;src/ddc_regs.c:411: buf[0] == DDC1_DR0;
                           2988 ;     genDummyRead
   05AA 90 60 10           2989 	mov	dptr,#_DDC1_DR0
   05AD E0                 2990 	movx	a,@dptr
                           2991 ;src/ddc_regs.c:412: return 1;
                           2992 ;     genRet
   05AE 75 82 01           2993 	mov	dpl,#0x01
                           2994 ;	Peephole 112.b	changed ljmp to sjmp
                           2995 ;src/ddc_regs.c:414: return 0;
                           2996 ;     genRet
                           2997 ;	Peephole 237.a	removed sjmp to ret
   05B1 22                 2998 	ret
   05B2                    2999 00107$:
   05B2 75 82 00           3000 	mov	dpl,#0x00
   05B5                    3001 00108$:
   05B5 22                 3002 	ret
                           3003 ;------------------------------------------------------------
                           3004 ;Allocation info for local variables in function 'set_C5DEC'
                           3005 ;------------------------------------------------------------
                           3006 ;buf                       Allocated with name '_set_C5DEC_PARM_2'
                           3007 ;len                       Allocated with name '_set_C5DEC_PARM_3'
                           3008 ;index                     Allocated to registers r2 
                           3009 ;------------------------------------------------------------
                           3010 ;src/ddc_regs.c:419: set_C5DEC (unsigned char index, xdata unsigned char *buf,
                           3011 ;	-----------------------------------------
                           3012 ;	 function set_C5DEC
                           3013 ;	-----------------------------------------
   05B6                    3014 _set_C5DEC:
                           3015 ;     genReceive
   05B6 AA 82              3016 	mov	r2,dpl
                           3017 ;src/ddc_regs.c:422: if (len < 1) return 0; // 8 bits
                           3018 ;     genCmpLt
                           3019 ;     genCmp
                           3020 ;     genIfxJump
                           3021 ;	Peephole 108	removed ljmp by inverse jump logic
                           3022 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   05B8 74 FF              3023 	mov	a,#0x100 - 0x01
   05BA 25*02              3024 	add	a,_set_C5DEC_PARM_3
   05BC 40 04              3025 	jc	00102$
   05BE                    3026 00113$:
                           3027 ;     genRet
   05BE 75 82 00           3028 	mov	dpl,#0x00
                           3029 ;	Peephole 112.b	changed ljmp to sjmp
                           3030 ;	Peephole 251.b	replaced sjmp to ret with ret
   05C1 22                 3031 	ret
   05C2                    3032 00102$:
                           3033 ;src/ddc_regs.c:424: if (index == 0)
                           3034 ;     genCmpEq
                           3035 ;	Peephole 112.b	changed ljmp to sjmp
                           3036 ;	Peephole 199	optimized misc jump sequence
   05C2 BA 00 1C           3037 	cjne	r2,#0x00,00106$
                           3038 ;00114$:
                           3039 ;	Peephole 200	removed redundant sjmp
   05C5                    3040 00115$:
                           3041 ;src/ddc_regs.c:426: DDC0_AMR = (C5DEC & 0xFF00) >> 8;
                           3042 ;     genAssign
   05C5 90 60 07           3043 	mov	dptr,#_DDC0_AMR
   05C8 74 03              3044 	mov	a,#0x03
   05CA F0                 3045 	movx	@dptr,a
                           3046 ;src/ddc_regs.c:427: DDC0_LAR = (C5DEC & 0xFF);
                           3047 ;     genAssign
   05CB 90 60 06           3048 	mov	dptr,#_DDC0_LAR
   05CE 74 08              3049 	mov	a,#0x08
   05D0 F0                 3050 	movx	@dptr,a
                           3051 ;src/ddc_regs.c:428: DDC0_DR0 = (buf[0] & 0xFF);
                           3052 ;     genAssign
   05D1 85*00 82           3053 	mov	dpl,_set_C5DEC_PARM_2
   05D4 85*01 83           3054 	mov	dph,(_set_C5DEC_PARM_2 + 1)
                           3055 ;     genPointerGet
                           3056 ;     genFarPointerGet
   05D7 E0                 3057 	movx	a,@dptr
                           3058 ;     genAssign
                           3059 ;	Peephole 100	removed redundant mov
   05D8 FB                 3060 	mov	r3,a
   05D9 90 60 00           3061 	mov	dptr,#_DDC0_DR0
   05DC F0                 3062 	movx	@dptr,a
                           3063 ;src/ddc_regs.c:429: return 1;
                           3064 ;     genRet
   05DD 75 82 01           3065 	mov	dpl,#0x01
                           3066 ;	Peephole 112.b	changed ljmp to sjmp
                           3067 ;	Peephole 251.b	replaced sjmp to ret with ret
   05E0 22                 3068 	ret
   05E1                    3069 00106$:
                           3070 ;src/ddc_regs.c:430: } else if (index == 1) {
                           3071 ;     genCmpEq
                           3072 ;	Peephole 112.b	changed ljmp to sjmp
                           3073 ;	Peephole 199	optimized misc jump sequence
   05E1 BA 01 1C           3074 	cjne	r2,#0x01,00107$
                           3075 ;00116$:
                           3076 ;	Peephole 200	removed redundant sjmp
   05E4                    3077 00117$:
                           3078 ;src/ddc_regs.c:431: DDC1_AMR = (C5DEC & 0xFF00) >> 8;
                           3079 ;     genAssign
   05E4 90 60 17           3080 	mov	dptr,#_DDC1_AMR
   05E7 74 03              3081 	mov	a,#0x03
   05E9 F0                 3082 	movx	@dptr,a
                           3083 ;src/ddc_regs.c:432: DDC1_LAR = (C5DEC & 0xFF);
                           3084 ;     genAssign
   05EA 90 60 16           3085 	mov	dptr,#_DDC1_LAR
   05ED 74 08              3086 	mov	a,#0x08
   05EF F0                 3087 	movx	@dptr,a
                           3088 ;src/ddc_regs.c:433: DDC1_DR0 = (buf[0] & 0xFF);
                           3089 ;     genAssign
   05F0 85*00 82           3090 	mov	dpl,_set_C5DEC_PARM_2
   05F3 85*01 83           3091 	mov	dph,(_set_C5DEC_PARM_2 + 1)
                           3092 ;     genPointerGet
                           3093 ;     genFarPointerGet
   05F6 E0                 3094 	movx	a,@dptr
                           3095 ;     genAssign
                           3096 ;	Peephole 100	removed redundant mov
   05F7 FA                 3097 	mov	r2,a
   05F8 90 60 10           3098 	mov	dptr,#_DDC1_DR0
   05FB F0                 3099 	movx	@dptr,a
                           3100 ;src/ddc_regs.c:434: return 1;
                           3101 ;     genRet
   05FC 75 82 01           3102 	mov	dpl,#0x01
                           3103 ;	Peephole 112.b	changed ljmp to sjmp
                           3104 ;src/ddc_regs.c:436: return 0;
                           3105 ;     genRet
                           3106 ;	Peephole 237.a	removed sjmp to ret
   05FF 22                 3107 	ret
   0600                    3108 00107$:
   0600 75 82 00           3109 	mov	dpl,#0x00
   0603                    3110 00108$:
   0603 22                 3111 	ret
                           3112 ;------------------------------------------------------------
                           3113 ;Allocation info for local variables in function 'read_RCR'
                           3114 ;------------------------------------------------------------
                           3115 ;buf                       Allocated with name '_read_RCR_PARM_2'
                           3116 ;len                       Allocated with name '_read_RCR_PARM_3'
                           3117 ;index                     Allocated to registers r2 
                           3118 ;------------------------------------------------------------
                           3119 ;src/ddc_regs.c:441: read_RCR (unsigned char index, xdata unsigned char *buf,
                           3120 ;	-----------------------------------------
                           3121 ;	 function read_RCR
                           3122 ;	-----------------------------------------
   0604                    3123 _read_RCR:
                           3124 ;     genReceive
   0604 AA 82              3125 	mov	r2,dpl
                           3126 ;src/ddc_regs.c:444: if (len < 1) return 0; // 8 bits
                           3127 ;     genCmpLt
                           3128 ;     genCmp
                           3129 ;     genIfxJump
                           3130 ;	Peephole 108	removed ljmp by inverse jump logic
                           3131 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0606 74 FF              3132 	mov	a,#0x100 - 0x01
   0608 25*02              3133 	add	a,_read_RCR_PARM_3
   060A 40 04              3134 	jc	00102$
   060C                    3135 00113$:
                           3136 ;     genRet
   060C 75 82 00           3137 	mov	dpl,#0x00
                           3138 ;	Peephole 112.b	changed ljmp to sjmp
                           3139 ;	Peephole 251.b	replaced sjmp to ret with ret
   060F 22                 3140 	ret
