                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:32:59 2007
                              5 ;--------------------------------------------------------
                              6 	.module qs1r_main
   0948s0A                 3542 	.db	00114$>>8
   0949s0A                 3543 	.db	00115$>>8
   094As0A                 3544 	.db	00116$>>8
   094Bs0A                 3545 	.db	00117$>>8
   094Cs0A                 3546 	.db	00118$>>8
   094Ds0A                 3547 	.db	00119$>>8
   094Es0A                 3548 	.db	00120$>>8
   094Fs0B                 3549 	.db	00121$>>8
   0950s0B                 3550 	.db	00122$>>8
   0951s0B                 3551 	.db	00123$>>8
   0952s0B                 3552 	.db	00124$>>8
   0953s0B                 3553 	.db	00125$>>8
   0954s0B                 3554 	.db	00126$>>8
   0955s0B                 3555 	.db	00127$>>8
   0956s0B                 3556 	.db	00128$>>8
   0957s0B                 3557 	.db	00129$>>8
   0958s0B                 3558 	.db	00130$>>8
   0959s0C                 3559 	.db	00137$>>8
   095As0C                 3560 	.db	00144$>>8
   095Bs0D                 3561 	.db	00151$>>8
   095Cs0D                 3562 	.db	00158$>>8
   095Ds0D                 3563 	.db	00165$>>8
   095Es0E                 3564 	.db	00172$>>8
   095Fs0E                 3565 	.db	00179$>>8
   0960s0E                 3566 	.db	00186$>>8
   0961s0F                 3567 	.db	00193$>>8
   0962s0F                 3568 	.db	00200$>>8
   0963s0F                 3569 	.db	00207$>>8
   0964s10                 3570 	.db	00214$>>8
   0965s10                 3571 	.db	00221$>>8
   0966s10                 3572 	.db	00228$>>8
                           3573 ;src/qs1r_main.c:506: case VRQ_I2C_READ:
   0967                    3574 00101$:
                           3575 ;src/qs1r_main.c:507: if (!i2c_read (wValueL, EP0BUF, wLengthL))
                           3576 ;     genPointerGet
                           3577 ;     genFarPointerGet
   0967 90 E6 BA           3578 	mov	dptr,#(_SETUPDAT + 0x0002)
   096A E0                 3579 	movx	a,@dptr
   096B FA                 3580 	mov	r2,a
                           3581 ;     genAddrOf
   096C 75*00 40           3582 	mov	_i2c_read_PARM_2,#_EP0BUF
   096F 75*01 E7           3583 	mov	(_i2c_read_PARM_2 + 1),#(_EP0BUF >> 8)
                           3584 ;     genPointerGet
                           3585 ;     genFarPointerGet
   0972 90 E6 BE           3586 	mov	dptr,#(_SETUPDAT + 0x0006)
   0975 E0                 3587 	movx	a,@dptr
   0976 F5*00              3588 	mov	_i2c_read_PARM_3,a
                           3589 ;     genCall
   0978 8A 82              3590 	mov	dpl,r2
   097A 12s00r00           3591 	lcall	_i2c_read
   097D E5 82              3592 	mov	a,dpl
                           3593 ;     genIfx
                           3594 ;     genIfxJump
                           3595 ;	Peephole 109	removed ljmp by inverse jump logic
                           3596 ;src/qs1r_main.c:508: return 0;
                           3597 ;     genRet
                           3598 ;	Peephole 256.c	loading dpl with zero from a
   097F 70 03              3599 	jnz	00103$
   0981                    3600 00293$:
   0981 F5 82              3601 	mov	dpl,a
                           3602 ;	Peephole 251.a	replaced ljmp to ret with ret
   0983 22                 3603 	ret
   0984                    3604 00103$:
                           3605 ;src/qs1r_main.c:509: EP0BCH = 0;
                           3606 ;     genAssign
   0984 90 E6 8A           3607 	mov	dptr,#_EP0BCH
                           3608 ;	Peephole 181	changed mov to clr
   0987 E4                 3609 	clr	a
   0988 F0                 3610 	movx	@dptr,a
                           3611 ;src/qs1r_main.c:510: EP0BCL = wLengthL;
                           3612 ;     genPointerGet
                           3613 ;     genFarPointerGet
   0989 90 E6 BE           3614 	mov	dptr,#(_SETUPDAT + 0x0006)
   098C E0                 3615 	movx	a,@dptr
                           3616 ;     genAssign
                           3617 ;	Peephole 100	removed redundant mov
   098D FA                 3618 	mov	r2,a
   098E 90 E6 8B           3619 	mov	dptr,#_EP0BCL
   0991 F0                 3620 	movx	@dptr,a
                           3621 ;src/qs1r_main.c:511: break;
   0992 02s11rEA           3622 	ljmp	00238$
                           3623 ;src/qs1r_main.c:513: case VRQ_SPI_READ:
   0995                    3624 00104$:
                           3625 ;src/qs1r_main.c:514: if (!spi_read (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, wLengthL))
                           3626 ;     genPointerGet
                           3627 ;     genFarPointerGet
   0995 90 E6 BB           3628 	mov	dptr,#(_SETUPDAT + 0x0003)
   0998 E0                 3629 	movx	a,@dptr
   0999 FA                 3630 	mov	r2,a
                           3631 ;     genPointerGet
                           3632 ;     genFarPointerGet
   099A 90 E6 BA           3633 	mov	dptr,#(_SETUPDAT + 0x0002)
   099D E0                 3634 	movx	a,@dptr
   099E F5*00              3635 	mov	_spi_read_PARM_2,a
                           3636 ;     genPointerGet
                           3637 ;     genFarPointerGet
   09A0 90 E6 BD           3638 	mov	dptr,#(_SETUPDAT + 0x0005)
   09A3 E0                 3639 	movx	a,@dptr
   09A4 F5*00              3640 	mov	_spi_read_PARM_3,a
                           3641 ;     genPointerGet
                           3642 ;     genFarPointerGet
   09A6 90 E6 BC           3643 	mov	dptr,#(_SETUPDAT + 0x0004)
   09A9 E0                 3644 	movx	a,@dptr
   09AA F5*00              3645 	mov	_spi_read_PARM_4,a
                           3646 ;     genAddrOf
   09AC 75*00 40           3647 	mov	_spi_read_PARM_5,#_EP0BUF
   09AF 75*01 E7           3648 	mov	(_spi_read_PARM_5 + 1),#(_EP0BUF >> 8)
                           3649 ;     genPointerGet
                           3650 ;     genFarPointerGet
   09B2 90 E6 BE           3651 	mov	dptr,#(_SETUPDAT + 0x0006)
   09B5 E0                 3652 	movx	a,@dptr
   09B6 F5*00              3653 	mov	_spi_read_PARM_6,a
                           3654 ;     genCall
   09B8 8A 82              3655 	mov	dpl,r2
   09BA 12s00r00           3656 	lcall	_spi_read
   09BD E5 82              3657 	mov	a,dpl
                           3658 ;     genIfx
                           3659 ;     genIfxJump
                           3660 ;	Peephole 109	removed ljmp by inverse jump logic
                           3661 ;src/qs1r_main.c:515: return 0;
                           3662 ;     genRet
                           3663 ;	Peephole 256.c	loading dpl with zero from a
   09BF 70 03              3664 	jnz	00106$
   09C1                    3665 00294$:
   09C1 F5 82              3666 	mov	dpl,a
                           3667 ;	Peephole 251.a	replaced ljmp to ret with ret
   09C3 22                 3668 	ret
   09C4                    3669 00106$:
                           3670 ;src/qs1r_main.c:516: EP0BCH = 0;
                           3671 ;     genAssign
   09C4 90 E6 8A           3672 	mov	dptr,#_EP0BCH
                           3673 ;	Peephole 181	changed mov to clr
   09C7 E4                 3674 	clr	a
   09C8 F0                 3675 	movx	@dptr,a
                           3676 ;src/qs1r_main.c:517: EP0BCL = wLengthL;
                           3677 ;     genPointerGet
                           3678 ;     genFarPointerGet
   09C9 90 E6 BE           3679 	mov	dptr,#(_SETUPDAT + 0x0006)
   09CC E0                 3680 	movx	a,@dptr
                           3681 ;     genAssign
                           3682 ;	Peephole 100	removed redundant mov
   09CD FA                 3683 	mov	r2,a
   09CE 90 E6 8B           3684 	mov	dptr,#_EP0BCL
   09D1 F0                 3685 	movx	@dptr,a
                           3686 ;src/qs1r_main.c:518: break;
   09D2 02s11rEA           3687 	ljmp	00238$
                           3688 ;src/qs1r_main.c:520: case VRQ_EEPROM_TYPE_READ:
   09D5                    3689 00107$:
                           3690 ;src/qs1r_main.c:521: EP0BUF[0] = I2CS & bmID; // 16 = 2 byte, 8 = 1 byte
                           3691 ;     genAssign
   09D5 90 E6 78           3692 	mov	dptr,#_I2CS
   09D8 E0                 3693 	movx	a,@dptr
   09D9 FA                 3694 	mov	r2,a
                           3695 ;     genAnd
   09DA 53 02 18           3696 	anl	ar2,#0x18
                           3697 ;     genPointerSet
                           3698 ;     genFarPointerSet
   09DD 90 E7 40           3699 	mov	dptr,#_EP0BUF
   09E0 EA                 3700 	mov	a,r2
   09E1 F0                 3701 	movx	@dptr,a
                           3702 ;src/qs1r_main.c:522: EP0BCH = 0;
                           3703 ;     genAssign
   09E2 90 E6 8A           3704 	mov	dptr,#_EP0BCH
                           3705 ;	Peephole 181	changed mov to clr
   09E5 E4                 3706 	clr	a
   09E6 F0                 3707 	movx	@dptr,a
                           3708 ;src/qs1r_main.c:523: EP0BCL = 1;
                           3709 ;     genAssign
   09E7 90 E6 8B           3710 	mov	dptr,#_EP0BCL
   09EA 74 01              3711 	mov	a,#0x01
   09EC F0                 3712 	movx	@dptr,a
                           3713 ;src/qs1r_main.c:524: break;
   09ED 02s11rEA           3714 	ljmp	00238$
                           3715 ;src/qs1r_main.c:526: case VRQ_I2C_SPEED_READ:
   09F0                    3716 00108$:
                           3717 ;src/qs1r_main.c:527: EP0BUF[0] = I2CTL & bm400KHZ; // 0 = 100 kHz, 1 = 400 kHz
                           3718 ;     genAssign
   09F0 90 E6 7A           3719 	mov	dptr,#_I2CTL
   09F3 E0                 3720 	movx	a,@dptr
   09F4 FA                 3721 	mov	r2,a
                           3722 ;     genAnd
   09F5 53 02 01           3723 	anl	ar2,#0x01
                           3724 ;     genPointerSet
                           3725 ;     genFarPointerSet
   09F8 90 E7 40           3726 	mov	dptr,#_EP0BUF
   09FB EA                 3727 	mov	a,r2
   09FC F0                 3728 	movx	@dptr,a
                           3729 ;src/qs1r_main.c:528: EP0BCH = 0;
                           3730 ;     genAssign
   09FD 90 E6 8A           3731 	mov	dptr,#_EP0BCH
                           3732 ;	Peephole 181	changed mov to clr
   0A00 E4                 3733 	clr	a
   0A01 F0                 3734 	movx	@dptr,a
                           3735 ;src/qs1r_main.c:529: EP0BCL = 1;
                           3736 ;     genAssign
   0A02 90 E6 8B           3737 	mov	dptr,#_EP0BCL
   0A05 74 01              3738 	mov	a,#0x01
   0A07 F0                 3739 	movx	@dptr,a
                           3740 ;src/qs1r_main.c:530: break;
   0A08 02s11rEA           3741 	ljmp	00238$
                           3742 ;src/qs1r_main.c:532: case VRQ_SN_READ:
   0A0B                    3743 00109$:
                           3744 ;src/qs1r_main.c:533: break;
   0A0B 02s11rEA           3745 	ljmp	00238$
                           3746 ;src/qs1r_main.c:535: case VRQ_DEBUG_LED_READ:
   0A0E                    3747 00110$:
                           3748 ;src/qs1r_main.c:536: EP0BUF[0] = DEBUG_LED_REG;
                           3749 ;     genAssign
   0A0E 90 60 22           3750 	mov	dptr,#_DEBUG_LED_REG
   0A11 E0                 3751 	movx	a,@dptr
                           3752 ;     genPointerSet
                           3753 ;     genFarPointerSet
                           3754 ;	Peephole 100	removed redundant mov
